[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building droolsTest 1.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0.1:enforce (default) @ droolsTest ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ droolsTest ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ droolsTest ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ droolsTest ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 12 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ droolsTest ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12:test (default-test) @ droolsTest ---
[INFO] Surefire report directory: /Users/jboboli/Dropbox/dyplomowa/droolsgit/drools/droolsTest/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running pl.boboli.engineer.test.feature.MinThreadsTest
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Rule Compilation error : [Rule name='rule-1']
	pl/boboli/engineer/teoria/rules/Rule_rule_1_30b353eb56a14ae1845d4dbe0c931d5b.java (11:962) : The method add(int, Object) in the type ArrayList is not applicable for the arguments (String, int)
	pl/boboli/engineer/teoria/rules/Rule_rule_1_30b353eb56a14ae1845d4dbe0c931d5b.java (12:984) : The method waitOnStop(CountDownLatch, int) in the type CritSection is not applicable for the arguments (CountDownLatch)

Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 1.549 sec <<< FAILURE!
Running pl.boboli.engineer.test.feature.ParallelDeleteTest
Iteration 5997 started...
Iteration 5997 completed...
Iteration 5998 started...
Iteration 5998 completed...
Iteration 5999 started...
Iteration 5999 completed...
Iteration 6000 started...
Iteration 6000 completed...
Iteration 6001 started...
Iteration 6001 completed...
Iteration 6002 started...
Iteration 6002 completed...
Iteration 6003 started...
Iteration 6003 completed...
Iteration 6004 started...
Iteration 6004 completed...
Iteration 6005 started...
Iteration 6005 completed...
Iteration 6006 started...
Iteration 6006 completed...
Iteration 6007 started...
Iteration 6007 completed...
Iteration 6008 started...
Iteration 6008 completed...
Iteration 6009 started...
Iteration 6009 completed...
Iteration 6010 started...
Iteration 6010 completed...
Iteration 6011 started...
Iteration 6011 completed...
Iteration 6012 started...
Iteration 6012 completed...
Iteration 6013 started...
Iteration 6013 completed...
Iteration 6014 started...
Iteration 6014 completed...
Iteration 6015 started...
Iteration 6015 completed...
Iteration 6016 started...
Iteration 6016 completed...
Iteration 6017 started...
Iteration 6017 completed...
Iteration 6018 started...
Iteration 6018 completed...
Iteration 6019 started...
Iteration 6019 completed...
Iteration 6020 started...
Iteration 6020 completed...
Iteration 6021 started...
Iteration 6021 completed...
Iteration 6022 started...
Iteration 6022 completed...
Iteration 6023 started...
Iteration 6023 completed...
Iteration 6024 started...
Iteration 6024 completed...
Iteration 6025 started...
Iteration 6025 completed...
Iteration 6026 started...
Iteration 6026 completed...
Iteration 6027 started...
Iteration 6027 completed...
Iteration 6028 started...
Iteration 6028 completed...
Iteration 6029 started...
Iteration 6029 completed...
Iteration 6030 started...
Iteration 6030 completed...
Iteration 6031 started...
Iteration 6031 completed...
Iteration 6032 started...
Iteration 6032 completed...
Iteration 6033 started...
Iteration 6033 completed...
Iteration 6034 started...
Iteration 6034 completed...
Iteration 6035 started...
Iteration 6035 completed...
Iteration 6036 started...
Iteration 6036 completed...
Iteration 6037 started...
Iteration 6037 completed...
Iteration 6038 started...
Iteration 6038 completed...
Iteration 6039 started...
Iteration 6039 completed...
Iteration 6040 started...
Iteration 6040 completed...
Iteration 6041 started...
Iteration 6041 completed...
Iteration 6042 started...
Iteration 6042 completed...
Iteration 6043 started...
Iteration 6043 completed...
Iteration 6044 started...
Iteration 6044 completed...
Iteration 6045 started...
Iteration 6045 completed...
Iteration 6046 started...
Iteration 6046 completed...
Iteration 6047 started...
Iteration 6047 completed...
Iteration 6048 started...
Iteration 6048 completed...
Iteration 6049 started...
Iteration 6049 completed...
Iteration 6050 started...
Iteration 6050 completed...
Iteration 6051 started...
Iteration 6051 completed...
Iteration 6052 started...
Iteration 6052 completed...
Iteration 6053 started...
Iteration 6053 completed...
Iteration 6054 started...
Iteration 6054 completed...
Iteration 6055 started...
Iteration 6055 completed...
Iteration 6056 started...
Iteration 6056 completed...
Iteration 6057 started...
Iteration 6057 completed...
Iteration 6058 started...
Iteration 6058 completed...
Iteration 6059 started...
Iteration 6059 completed...
Iteration 6060 started...
Iteration 6060 completed...
Iteration 6061 started...
Iteration 6061 completed...
Iteration 6062 started...
Iteration 6062 completed...
Iteration 6063 started...
Iteration 6063 completed...
Iteration 6064 started...
Iteration 6064 completed...
Iteration 6065 started...
Iteration 6065 completed...
Iteration 6066 started...
Iteration 6066 completed...
Iteration 6067 started...
Iteration 6067 completed...
Iteration 6068 started...
Iteration 6068 completed...
Iteration 6069 started...
Iteration 6069 completed...
Iteration 6070 started...
Iteration 6070 completed...
Iteration 6071 started...
Iteration 6071 completed...
Iteration 6072 started...
Iteration 6072 completed...
Iteration 6073 started...
Iteration 6073 completed...
Iteration 6074 started...
Iteration 6074 completed...
Iteration 6075 started...
Iteration 6075 completed...
Iteration 6076 started...
Iteration 6076 completed...
Iteration 6077 started...
Iteration 6077 completed...
Iteration 6078 started...
Iteration 6078 completed...
Iteration 6079 started...
Iteration 6079 completed...
Iteration 6080 started...
Iteration 6080 completed...
Iteration 6081 started...
Iteration 6081 completed...
Iteration 6082 started...
Iteration 6082 completed...
Iteration 6083 started...
Iteration 6083 completed...
Iteration 6084 started...
Iteration 6084 completed...
Iteration 6085 started...
Iteration 6085 completed...
Iteration 6086 started...
Iteration 6086 completed...
Iteration 6087 started...
Iteration 6087 completed...
Iteration 6088 started...
Iteration 6088 completed...
Iteration 6089 started...
Iteration 6089 completed...
Iteration 6090 started...
Iteration 6090 completed...
Iteration 6091 started...
Iteration 6091 completed...
Iteration 6092 started...
Iteration 6092 completed...
Iteration 6093 started...
Iteration 6093 completed...
Iteration 6094 started...
Iteration 6094 completed...
Iteration 6095 started...
Iteration 6095 completed...
Iteration 6096 started...
Iteration 6096 completed...
Iteration 6097 started...
Iteration 6097 completed...
Iteration 6098 started...
Iteration 6098 completed...
Iteration 6099 started...
Iteration 6099 completed...
Iteration 6100 started...
Iteration 6100 completed...
Iteration 6101 started...
Iteration 6101 completed...
Iteration 6102 started...
Iteration 6102 completed...
Iteration 6103 started...
Iteration 6103 completed...
Iteration 6104 started...
Iteration 6104 completed...
Iteration 6105 started...
Iteration 6105 completed...
Iteration 6106 started...
Iteration 6106 completed...
Iteration 6107 started...
Iteration 6107 completed...
Iteration 6108 started...
Iteration 6108 completed...
Iteration 6109 started...
Iteration 6109 completed...
Iteration 6110 started...
Iteration 6110 completed...
Iteration 6111 started...
Iteration 6111 completed...
Iteration 6112 started...
Iteration 6112 completed...
Iteration 6113 started...
Iteration 6113 completed...
Iteration 6114 started...
Iteration 6114 completed...
Iteration 6115 started...
Iteration 6115 completed...
Iteration 6116 started...
Iteration 6116 completed...
Iteration 6117 started...
Iteration 6117 completed...
Iteration 6118 started...
Iteration 6118 completed...
Iteration 6119 started...
Iteration 6119 completed...
Iteration 6120 started...
Iteration 6120 completed...
Iteration 6121 started...
Iteration 6121 completed...
Iteration 6122 started...
Iteration 6122 completed...
Iteration 6123 started...
Iteration 6123 completed...
Iteration 6124 started...
Iteration 6124 completed...
Iteration 6125 started...
Iteration 6125 completed...
Iteration 6126 started...
Iteration 6126 completed...
Iteration 6127 started...
Iteration 6127 completed...
Iteration 6128 started...
Iteration 6128 completed...
Iteration 6129 started...
Iteration 6129 completed...
Iteration 6130 started...
Iteration 6130 completed...
Iteration 6131 started...
Iteration 6131 completed...
Iteration 6132 started...
Iteration 6132 completed...
Iteration 6133 started...
Iteration 6133 completed...
Iteration 6134 started...
Iteration 6134 completed...
Iteration 6135 started...
Iteration 6135 completed...
Iteration 6136 started...
Iteration 6136 completed...
Iteration 6137 started...
Iteration 6137 completed...
Iteration 6138 started...
Iteration 6138 completed...
Iteration 6139 started...
Iteration 6139 completed...
Iteration 6140 started...
Iteration 6140 completed...
Iteration 6141 started...
Iteration 6141 completed...
Iteration 6142 started...
Iteration 6142 completed...
Iteration 6143 started...
Iteration 6143 completed...
Iteration 6144 started...
Iteration 6144 completed...
Iteration 6145 started...
Iteration 6145 completed...
Iteration 6146 started...
Iteration 6146 completed...
Iteration 6147 started...
Iteration 6147 completed...
Iteration 6148 started...
Iteration 6148 completed...
Iteration 6149 started...
Iteration 6149 completed...
Iteration 6150 started...
Iteration 6150 completed...
Iteration 6151 started...
Iteration 6151 completed...
Iteration 6152 started...
Iteration 6152 completed...
Iteration 6153 started...
Iteration 6153 completed...
Iteration 6154 started...
Iteration 6154 completed...
Iteration 6155 started...
Iteration 6155 completed...
Iteration 6156 started...
Iteration 6156 completed...
Iteration 6157 started...
Iteration 6157 completed...
Iteration 6158 started...
Iteration 6158 completed...
Iteration 6159 started...
Iteration 6159 completed...
Iteration 6160 started...
Iteration 6160 completed...
Iteration 6161 started...
Iteration 6161 completed...
Iteration 6162 started...
Iteration 6162 completed...
Iteration 6163 started...
Iteration 6163 completed...
Iteration 6164 started...
Iteration 6164 completed...
Iteration 6165 started...
Iteration 6165 completed...
Iteration 6166 started...
Iteration 6166 completed...
Iteration 6167 started...
Iteration 6167 completed...
Iteration 6168 started...
Iteration 6168 completed...
Iteration 6169 started...
Iteration 6169 completed...
Iteration 6170 started...
Iteration 6170 completed...
Iteration 6171 started...
Iteration 6171 completed...
Iteration 6172 started...
Iteration 6172 completed...
Iteration 6173 started...
Iteration 6173 completed...
Iteration 6174 started...
Iteration 6174 completed...
Iteration 6175 started...
Iteration 6175 completed...
Iteration 6176 started...
Iteration 6176 completed...
Iteration 6177 started...
Iteration 6177 completed...
Iteration 6178 started...
Iteration 6178 completed...
Iteration 6179 started...
Iteration 6179 completed...
Iteration 6180 started...
Iteration 6180 completed...
Iteration 6181 started...
Iteration 6181 completed...
Iteration 6182 started...
Iteration 6182 completed...
Iteration 6183 started...
Iteration 6183 completed...
Iteration 6184 started...
Iteration 6184 completed...
Iteration 6185 started...
Iteration 6185 completed...
Iteration 6186 started...
Iteration 6186 completed...
Iteration 6187 started...
Iteration 6187 completed...
Iteration 6188 started...
Iteration 6188 completed...
Iteration 6189 started...
Iteration 6189 completed...
Iteration 6190 started...
Iteration 6190 completed...
Iteration 6191 started...
Iteration 6191 completed...
Iteration 6192 started...
Iteration 6192 completed...
Iteration 6193 started...
Iteration 6193 completed...
Iteration 6194 started...
Iteration 6194 completed...
Iteration 6195 started...
Iteration 6195 completed...
Iteration 6196 started...
Iteration 6196 completed...
Iteration 6197 started...
Iteration 6197 completed...
Iteration 6198 started...
Iteration 6198 completed...
Iteration 6199 started...
Iteration 6199 completed...
Iteration 6200 started...
Iteration 6200 completed...
Iteration 6201 started...
Iteration 6201 completed...
Iteration 6202 started...
Iteration 6202 completed...
Iteration 6203 started...
Iteration 6203 completed...
Iteration 6204 started...
Iteration 6204 completed...
Iteration 6205 started...
Iteration 6205 completed...
Iteration 6206 started...
Iteration 6206 completed...
Iteration 6207 started...
Iteration 6207 completed...
Iteration 6208 started...
Iteration 6208 completed...
Iteration 6209 started...
Iteration 6209 completed...
Iteration 6210 started...
Iteration 6210 completed...
Iteration 6211 started...
Iteration 6211 completed...
Iteration 6212 started...
Iteration 6212 completed...
Iteration 6213 started...
Iteration 6213 completed...
Iteration 6214 started...
Iteration 6214 completed...
Iteration 6215 started...
Iteration 6215 completed...
Iteration 6216 started...
Iteration 6216 completed...
Iteration 6217 started...
Iteration 6217 completed...
Iteration 6218 started...
Iteration 6218 completed...
Iteration 6219 started...
Iteration 6219 completed...
Iteration 6220 started...
Iteration 6220 completed...
Iteration 6221 started...
Iteration 6221 completed...
Iteration 6222 started...
Iteration 6222 completed...
Iteration 6223 started...
Iteration 6223 completed...
Iteration 6224 started...
Iteration 6224 completed...
Iteration 6225 started...
Iteration 6225 completed...
Iteration 6226 started...
Iteration 6226 completed...
Iteration 6227 started...
Iteration 6227 completed...
Iteration 6228 started...
Iteration 6228 completed...
Iteration 6229 started...
Iteration 6229 completed...
Iteration 6230 started...
Iteration 6230 completed...
Iteration 6231 started...
Iteration 6231 completed...
Iteration 6232 started...
Iteration 6232 completed...
Iteration 6233 started...
Iteration 6233 completed...
Iteration 6234 started...
Iteration 6234 completed...
Iteration 6235 started...
Iteration 6235 completed...
Iteration 6236 started...
Iteration 6236 completed...
Iteration 6237 started...
Iteration 6237 completed...
Iteration 6238 started...
Iteration 6238 completed...
Iteration 6239 started...
Iteration 6239 completed...
Iteration 6240 started...
Iteration 6240 completed...
Iteration 6241 started...
Iteration 6241 completed...
Iteration 6242 started...
Iteration 6242 completed...
Iteration 6243 started...
Iteration 6243 completed...
Iteration 6244 started...
Iteration 6244 completed...
Iteration 6245 started...
Iteration 6245 completed...
Iteration 6246 started...
Iteration 6246 completed...
Iteration 6247 started...
Iteration 6247 completed...
Iteration 6248 started...
Iteration 6248 completed...
Iteration 6249 started...
Iteration 6249 completed...
Iteration 6250 started...
Iteration 6250 completed...
Iteration 6251 started...
Iteration 6251 completed...
Iteration 6252 started...
Iteration 6252 completed...
Iteration 6253 started...
Iteration 6253 completed...
Iteration 6254 started...
Iteration 6254 completed...
Iteration 6255 started...
Iteration 6255 completed...
Iteration 6256 started...
Iteration 6256 completed...
Iteration 6257 started...
Iteration 6257 completed...
Iteration 6258 started...
Iteration 6258 completed...
Iteration 6259 started...
Iteration 6259 completed...
Iteration 6260 started...
Iteration 6260 completed...
Iteration 6261 started...
Iteration 6261 completed...
Iteration 6262 started...
Iteration 6262 completed...
Iteration 6263 started...
Iteration 6263 completed...
Iteration 6264 started...
Iteration 6264 completed...
Iteration 6265 started...
Iteration 6265 completed...
